2026-01-20 00:00:36,916 INFO  Logger.cs: 70 - 
2026-01-20 00:52:01,059 INFO  LinkNode.cs: 35 - Building node base_link
2026-01-20 00:52:01,061 INFO  LinkNode.cs: 35 - Building node Front_Left Wheel
2026-01-20 00:52:01,061 INFO  LinkNode.cs: 35 - Building node Front_right Wheel
2026-01-20 00:52:01,062 INFO  LinkNode.cs: 35 - Building node Center_Left Wheel
2026-01-20 00:52:01,062 INFO  LinkNode.cs: 35 - Building node Center_Right Wheel
2026-01-20 00:52:01,062 INFO  LinkNode.cs: 35 - Building node Rear_Left Wheel
2026-01-20 00:52:01,063 INFO  LinkNode.cs: 35 - Building node Rear_Right Wheel
2026-01-20 00:52:01,064 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,066 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 2 . 0 0 - 1 @ M R 2 4 - D T - A 0 0 . 0 0             ?   
2026-01-20 00:52:01,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A02.00.SLDASM
2026-01-20 00:52:01,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 1 . 0 0 - 2 @ M R 2 4 - D T - A 0 0 . 0 0             ?   
2026-01-20 00:52:01,071 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A01.00.SLDASM
2026-01-20 00:52:01,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 1 . 0 0 - 1 @ M R 2 4 - D T - A 0 0 . 0 0             ?   
2026-01-20 00:52:01,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A01.00.SLDASM
2026-01-20 00:52:01,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???J A M   N U T ,   M 8 X 1 - 1 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Fastener Library\JAM NUT, M8X1.SLDPRT
2026-01-20 00:52:01,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???J A M   N U T ,   M 8 X 1 - 2 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Fastener Library\JAM NUT, M8X1.SLDPRT
2026-01-20 00:52:01,075 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2026-01-20 00:52:01,075 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_Left Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 4 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,076 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_Left Wheel
2026-01-20 00:52:01,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_right Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 5 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,077 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_right Wheel
2026-01-20 00:52:01,079 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Center_Left Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 2 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,080 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Center_Left Wheel
2026-01-20 00:52:01,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Center_Right Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,080 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 1 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,081 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Center_Right Wheel
2026-01-20 00:52:01,082 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_Left Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,082 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 3 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,082 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,083 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rear_Left Wheel
2026-01-20 00:52:01,083 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_Right Wheel from K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A00.00.SLDASM
2026-01-20 00:52:01,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M R 2 4 - D T - A 0 3 . 0 0 - 6 @ M R 2 4 - D T - A 0 0 . 0 0             ?  
2026-01-20 00:52:01,084 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Drivetrain\MR24-DT-A03.00.SLDASM
2026-01-20 00:52:01,084 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rear_Right Wheel
2026-01-20 00:52:01,470 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-20 00:53:09,822 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-20 00:53:09,831 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
